05/04/2025,10:16:13,b'Received packet: 316,38.381837,21.818030,5/4/2025,7:16:14,0.11,258.27,-7.58,6,1014.16,21.70\r\n',
05/04/2025,10:16:14,b'Received packet: 317,38.381838,21.818030,5/4/2025,7:16:15,0.37,258.27,-7.53,6,1014.16,21.70\r\n',
05/04/2025,10:16:14,b'Received packet: 318,38.381836,21.818031,5/4/2025,7:16:16,0.07,258.27,-8.52,6,1014.27,21.71\r\n',
05/04/2025,10:16:15,b'Received packet: 319,38.381836,21.818031,5/4/2025,7:16:16,0.07,258.27,-14.67,6,1015.01,21.78\r\n',
05/04/2025,10:16:15,b'Received packet: 320,38.381831,21.818032,5/4/2025,7:16:17,2.30,221.72,-8.04,6,1014.22,21.79\r\n',
05/04/2025,10:16:16,b'Received packet: 321,38.381831,21.818032,5/4/2025,7:16:17,2.30,221.72,-8.88,6,1014.32,21.87\r\n',
05/04/2025,10:16:17,b'Received packet: 322,38.381829,21.818033,5/4/2025,7:16:18,0.50,221.72,-10.08,6,1014.46,21.98\r\n',
05/04/2025,10:16:17,b'Received packet: 323,38.381830,21.818031,5/4/2025,7:16:19,0.19,221.72,-9.19,6,1014.35,22.07\r\n',
05/04/2025,10:16:18,b'Received packet: 324,38.381830,21.818031,5/4/2025,7:16:19,0.19,221.72,-46.39,6,1018.83,22.21\r\n',
05/04/2025,10:16:18,b'Received packet: 325,38.381828,21.818032,5/4/2025,7:16:20,1.09,221.72,-10.32,6,1014.49,22.24\r\n',
05/04/2025,10:16:19,b'Received packet: 326,38.381828,21.818032,5/4/2025,7:16:20,1.09,221.72,-7.16,6,1014.11,22.33\r\n',
05/04/2025,10:16:19,b'Received packet: 327,38.381831,21.818035,5/4/2025,7:16:21,0.13,221.72,-8.99,6,1014.33,22.43\r\n',
05/04/2025,10:16:20,b'Received packet: 328,38.381833,21.818034,5/4/2025,7:16:22,0.35,221.72,-8.25,6,1014.24,22.57\r\n',
05/04/2025,10:16:21,b'Received packet: 329,38.381833,21.818034,5/4/2025,7:16:22,0.35,221.72,-9.41,6,1014.38,22.64\r\n',
05/04/2025,10:16:21,b'Received packet: 330,38.381832,21.818035,5/4/2025,7:16:23,0.13,221.72,-9.72,6,1014.42,22.73\r\n',
05/04/2025,10:16:22,b'Received packet: 331,38.381832,21.818035,5/4/2025,7:16:23,0.13,221.72,-10.79,6,1014.55,22.80\r\n',
05/04/2025,10:16:22,b'Received packet: 332,38.381832,21.818032,5/4/2025,7:16:24,0.28,221.72,-10.28,6,1014.49,22.86\r\n',
05/04/2025,10:16:23,b'Received packet: 333,38.381832,21.818032,5/4/2025,7:16:24,0.28,221.72,-10.50,6,1014.51,22.94\r\n',
05/04/2025,10:16:24,b'Received packet: 334,38.381834,21.818033,5/4/2025,7:16:25,0.37,221.72,-10.19,6,1014.47,22.99\r\n',
05/04/2025,10:16:24,b'Received packet: 335,38.381836,21.818032,5/4/2025,7:16:26,0.35,221.72,-10.05,6,1014.46,23.07\r\n',
05/04/2025,10:16:25,b'Received packet: 336,38.381836,21.818032,5/4/2025,7:16:26,0.35,221.72,-10.87,6,1014.56,23.19\r\n',
05/04/2025,10:16:25,b'Received packet: 337,38.381837,21.818033,5/4/2025,7:16:27,0.35,221.72,-9.49,6,1014.39,23.28\r\n',
05/04/2025,10:16:26,b'Received packet: 338,38.381837,21.818033,5/4/2025,7:16:27,0.35,221.72,-10.31,6,1014.49,23.35\r\n',
05/04/2025,10:16:27,b'Received packet: 339,38.381841,21.818031,5/4/2025,7:16:28,0.35,221.72,-9.99,6,1014.45,23.40\r\n',
05/04/2025,10:16:27,b'Received packet: 340,38.381843,21.818029,5/4/2025,7:16:29,0.13,274.89,-7.04,6,1014.10,23.42\r\n',
05/04/2025,10:16:28,b'Received packet: 341,38.381843,21.818029,5/4/2025,7:16:29,0.13,274.89,-8.45,6,1014.27,23.47\r\n',
05/04/2025,10:16:28,b'Received packet: 342,38.381844,21.818029,5/4/2025,7:16:30,0.22,274.89,-8.40,6,1014.26,23.49\r\n',
05/04/2025,10:16:30,b'Received packet: 344,38.381844,21.818028,5/4/2025,7:16:31,0.15,274.89,-8.95,6,1014.33,23.55\r\n',
05/04/2025,10:16:30,b'Received packet: 345,38.381845,21.818028,5/4/2025,7:16:32,0.07,274.89,-8.29,6,1014.25,23.45\r\n',
05/04/2025,10:16:31,b'Received packet: 346,3X.S>1845,21.:3\x18\x12\x10\x1a\x0c7/4/\xa2\n',,,,,,,,,
05/04/2025,10:16:31,b'\x92\x0f\x15\r\x03\xab.\x1a\x03\x10-0.0\xc7\x108=9.89,(m~\xf2=\xca\x9c&1014.30,23.44\r\n',,,,,,,,,
05/04/2025,10:16:31,b'Received packet: 347,38.3\x081\rg0,21.818028,5/4/2025\x0c\x15Z12:33,0.17,274.89,-8.63,6,30\x116.29|2c.18\r\n',,,
05/04/2025,10:16:32,b'Received packet: 348,38.381845,21.818028,5/4/2025,7:16:33,0.17,274.89,-9.33,6,1014.37,23.53\r\n',
05/04/2025,10:16:32,b'Received packet: 349,38.381846,21.818028,5/4/2025,7:16:34,0.70,274.89,-9.52,6,1014.39,23.64\r\n',
05/04/2025,10:16:33,b'Received packet: 350,38.381844,21.818025,5/4/2025,7:16:35,1.44,274.89,-9.30,6,1014.37,23.77\r\n',
05/04/2025,10:16:34,b'Received packet: 351,38.381844,21.818025,5/4/2025,7:16:35,1.44,274.89,-9.71,6,1014.42,23.87\r\n',
05/04/2025,10:16:34,b'Received packet: 352,38.381843,21.818024,5/4/2025,7:16:36,0.57,274.89,-9.46,6,1014.39,23.97\r\n',
05/04/2025,10:16:35,b'Received packet: 353,38.381843,21.818024,5/4/2025,7:16:36,0.57,274.89,-9.32,6,1014.37,24.06\r\n',
05/04/2025,10:16:36,b'Received packet: 355,38.381842,21.818023,5/4/2025,7:16:37,0.26,274.89,-6.58,6,1014.04,24.12\r\n',
05/04/2025,10:16:37,b'Received packet: 356,38.381841,21.818023,5/4/2025,7:16:38,0.09,274.89,-8.91,6,1014.32,24.14\r\n',
05/04/2025,10:16:37,b'Received packet: 357,38.381841,21.818023,5/4/2025,7:16:39,0.15,274.89,-6.80,6,1014.07,24.14\r\n',
05/04/2025,10:16:38,b'Received packet: 358,38.381841,21.818023,5/4/2025,7:16:39,0.15,274.89,-6.64,6,1014.05,24.18\r\n',
05/04/2025,10:16:38,b'Received packet: 359,38.381841,21.818023,5/4/2025,7:16:40,0.19,274.89,-6.72,6,1014.06,24.23\r\n',
05/04/2025,10:16:39,b'Received packet: 360,38.381841,21.818023,5/4/2025,7:16:40,0.19,274.89,-7.34,6,1014.13,24.26\r\n',
05/04/2025,10:16:40,b'Received packet: 361,38.381842,21.818023,5/4/2025,7:16:41,0.19,274.89,-6.84,6,1014.07,6,`h\r\n'
05/04/2025,10:16:40,b'Received packet: 362,38.381843,21.818023,5/4/2025,7:16:42,0.15,274.89,-6.89,6,1014.08,24.33\r\n',
05/04/2025,10:16:41,b'Received packet: 363,38.381843,21.818023,5/4/2025,7:16:42,0.15,274.89,-8.62,6,1014.29,24.33\r\n',
05/04/2025,10:16:41,b'Received packet: 364,38.381844,21.818023,5/4/2025,7:16:43,0.15,274.89,-8.88,6,1014.32,24.41\r\n',
05/04/2025,10:16:42,b'Received packet: 365,38.381844,21.818023,5/4/2025,7:16:43,0.15,274.89,-9.01,6,1014.33,24.46\r\n',
05/04/2025,10:16:42,b'Received packet: 366,38.381844,21.818024,5/4/2025,7:16:44,0&\xb15,274.89,-8.34,6,1014.25,24.54\r\n',
05/04/2025,10:16:43,b'Received packet: 367,38.381845,21.818025,5/4/2025,7:16:45,0.30,274.89,-6.46,6,1014.03,24.61\r\n',
05/04/2025,10:16:44,b'Received packet: 368,38.381845,21.818025,5/4/2025,7:16:45,0.30,274.89,-6.16,6,1013.99,24.66\r\n',
05/04/2025,10:16:44,b'Received packet: 369,38.381845,21.818024,5/4/2025,7:16:46,0.00,274.89,-6.15,6,1013.99,24.73\r\n',
05/04/2025,10:16:45,b'Received packet: 370,38.381845,21.818024,5/4/2025,7:16:46,0.00,274.89,-6.29,6,1014.01,24.80\r\n',
05/04/2025,10:16:45,b'Received packet: 371,38.381844,21.818024,5/4/2025,7:16:47,0.26,274.89,-6.24,6,1014.00,24.86\r\n',
05/04/2025,10:16:46,b'Received packet: 372,38.381844,21.818024,5/4/2025,7:16:47,0.26,274.89,-8.50,6,1014.27,24.90\r\n',
05/04/2025,10:16:47,b'Received packet: 373,38.381844,21.818023,5/4/2025,7:16:48,0.26,274.89,-15.07,6,1015.06,24.98\r\n',
05/04/2025,10:16:47,b'Received packet: 374,38.381845,21.818029,5/4/2025,7:16:49,2.69,274.89,-5.65,6,1013.93,24.87\r\n',
05/04/2025,10:16:48,b'Received packet: 375,38.381845,21.818029,5/4/2025,7:16:49,2.69,274.89,-5.29,6,1013.89,24.75\r\n',
05/04/2025,10:16:48,b'Received packet: 376,38.381846,21.818028,5/4/2025,7:16:50,0.17,274.89,-5.37,6,1013.90,24.70\r\n',
05/04/2025,10:16:49,b'Received packet: 377,38.381846,21.818028,5/4/2025,7:16:50,0.17,274.89,-5.51,6,1013.91,24.61\r\n',
05/04/2025,10:16:50,b'Received packet: 378,38.381848,21.818028,5/4/2025,7:16:51,0.24,274.89,-5.27,7,1013.88,24.56\r\n',
05/04/2025,10:16:50,b'Received packet: 379,38.381849,21.818029,5/4/2025,7:16:52,0.17,274.89,-5.27,7,1013.88,24.47\r\n',
05/04/2025,10:16:51,b'Received packet: 380,38.381849,21.818029,5/4/2025,7:16:52,0.17,274.89,-5.85,7,1013.95,24.43\r\n',
05/04/2025,10:16:51,b'Received packet: 381,38.381847,21.818027,5/4/2025,7:16:53,1.00,274.89,-16.84,7,1015.27,24.56\r\n',
05/04/2025,10:16:52,b'Received packet: 382,38.381847,21.818027,5/4/2025,7:16:53,1.00,274.89,-15.74,7,1015.14,24.66\r\n',
05/04/2025,10:16:54,b'Received packet: 385,38.381843,21.818029,5/4/2025,7:16:55,0.65,274.89,-11.39,7,1014.62,24.85\r\n',
05/04/2025,10:16:54,b'Received packet: 386,38.381846,21.818030,5/4/2025,7:16:56,1.70,274.89,-14.20,7,1014.96,24.92\r\n',
05/04/2025,10:16:55,b'Received packet: 387,38.381846,21.818030,5/4/2025,7:16:56,1.70,274.89,-12.18,7,1014.73,24.94\r\n',
05/04/2025,10:16:56,b'Received packet: 389,38.381846,21.818028,5/4/2025,7:16:58,0.83,274.89,-6.93,7,1014.08,25.04\r\n',
05/04/2025,10:16:57,b'Received packet: 390,38.381846,21.818028,5/4/2025,7:16:58,0.83,274.89,-8.40,7,1014.26,25.06\r\n',
05/04/2025,10:16:57,b'Received packet: 391,38.381845,21.818027,5/4/2025,7:16:59,0.63,274.89,-13.90,7,1014.92,25.11\r\n',
05/04/2025,10:16:58,b'Received packet: 392,38.381845,21.818027,5/4/2025,7:16:59,0.63,274.89,-14.07,7,1014.94,25.11\r\n',
05/04/2025,10:16:58,b'Received packet: 393,38.381845,21.818027,5/4/2025,7:17:0,0.28,274.89,-15.84,7,1015.15,25.13\r\n',
05/04/2025,10:17:01,b'Received packet: 398,38.381845,21.818033,5/4/2025,7:17:3,2.11,274.89,-3.24,7,1013.64,25.26\r\n',
05/04/2025,10:17:03,b'Received packet: 401,38.381866,21.818059,5/4/2025,7:17:5,6.48,33.44,-6.71,7,1014.06,25.13\r\n',
05/04/2025,10:17:04,b'Received packet: 402,38.381866,21.818059,5/4/2025,7:17:5,6.48,33.44,-1.90,3,qT\x9d\x95"48,25.01\r\n',
05/04/2025,10:17:04,b'Received packet: 403,38.381879,21.818068,5/4/2025,7:17:6,5.67,31.23,-8.70,7,1014.30,25.21\r\n',
05/04/2025,10:17:05,b'Received packet: 404,38.381879,21.818068,5/4/2025,7:17:6,5.67,31.23,-5.45,7,1013.90,25.16\r\n',
05/04/2025,10:17:05,b'Received packet: 405,38.381898,21.818073,5/4/2025,7:17:7,7.48,23.05,-5.23,7,1013.88,25.05\r\n',
05/04/2025,10:17:06,b'Received packet: 406,38.381921,21.818068,5/4/2025,7:17:8,9.11,359.31,-5.58,7,1013.92,24.96\r\n',
05/04/2025,10:17:07,b'Received packet: 407,38.381921,21.818068,5/4/2025,7:17:8,9.11,359.31,-5.12,7,1013.86,24.90\r\n',
05/04/2025,10:17:07,b'Received packet: 408,38.381944,21.818057,5/4/2025,7:17:9,9.63,342.71,-5.58,7,1013.92,24.84\r\n',
05/04/2025,10:17:08,b'Received packet: 409,38.381944,21.818057,5/4/2025,7:17:9,9.63,342.71,-5.21,7,1013.88,24.75\r\n',
05/04/2025,10:17:09,b'Received packet: 411,38.381967,21.818052,5/4/2025,7:17:10,9.13,345.36,-5.85,7,1013.95,24.56\r\n',
05/04/2025,10:17:10,b'Received packet: 412,38.381990,21.818056,5/4/2025,7:17:11,9.37,359.81,-4.71,7,1013.82,24.67\r\n',
05/04/2025,10:17:10,b'Received packet: 413,38.382014,21.818057,5/4/2025,7:17:12,9.19,359.96,-5.16,7,1013.87,24.54\r\n',
05/04/2025,10:17:11,b'Received packet: 414,38.382014,21.818057,5/4/2025,7:17:12,9.19,359.96,-5.00,7,1013.85,24.45\r\n',
05/04/2025,10:17:11,b'Received packet: 415,38.382031,21.818061,5/4/2025,7:17:13,6.91,2.88,-4.92,7,1013.84,24.40\r\n',
05/04/2025,10:17:12,b'Received packet: 416,38.382031,21.818061,5/4/2025,7:17:13,6.91,2.88,-5.01,7,1013.85,24.37\r\n',
05/04/2025,10:17:13,b'Received packet: 417,38.382046,21.818063,5/4/2025,7:17:14,6.91,2.88,-4.65,7,1013.81,24.36\r\n',
05/04/2025,10:17:13,b'Received packet: 418,38.382054,21.818067,5/4/2025,7:17:15,2.76,3.32,-4.80,7,1013.83,24.30\r\n',
05/04/2025,10:17:14,b'Received packet: 419,38.382054,21.818067,5/4/2025,7:17:15,2.76,3.32,-4.89,7,1013.84,24.26\r\n',
05/04/2025,10:17:14,b'Received packet: 420,38.382056,21.818068,5/4/2025,7:17:16,0.30,3.32,-4.88,7,1013.84,24.23\r\n',
05/04/2025,10:17:15,b'Received packet: 421,38.382056,21.818068,5/4/2025,7:17:16,0.30,3.32,-12.76,7,1014.78,24.24\r\n',
05/04/2025,10:17:15,b'Received packet: 422,38.382056,21.818067,5/4/2025,7:17:17,0.41,3.32,-4.74,7,1013.82,24.23\r\n',
05/04/2025,10:17:16,b'Received packet: 423,38.382056,21.818067,5/4/2025,7:17:18,0.07,3.32,-14.76,7,1015.02,24.24\r\n',
05/04/2025,10:17:17,b'Received packet: 424,38.382056,21.818067,5/4/2025,7:17:18,0.07,3.32,-13.69,7,1014.90,24.32\r\n',
05/04/2025,10:17:17,b'Received packet: 425,38.382057,21.818067,5/4/2025,7:17:19,0.17,3.32,-12.75,7,1014.78,24.37\r\n',
05/04/2025,10:17:18,b'Received packet: 426,38.382057,21.818067,5/4/2025,7:17:19,0.17,3.32,-11.97,7,1014.68,24.40\r\n',
05/04/2025,10:17:18,b'Received packet: 427,38.382051,21.818068,5/4/2025,7:17:20,2.41,3.32,-7.32,7,1014.13,24.38\r\n',
05/04/2025,10:17:19,b'Received packet: 428,38.382051,21.818068,5/4/2025,7:17:20,2.41,3.32,-4.77,7,1013.82,24.34\r\n',
05/04/2025,10:17:20,b'Received packet: 429,38.382051,21.818068,5/4/2025,7:17:21,0.09,3.32,-4.50,7,1013.79,24.28\r\n',
05/04/2025,10:17:20,b'Received packet: 430,38.382053,21.818067,5/4/2025,7:17:22,0.31,3.32,-4.53,7,1013.79,24.22\r\n',
05/04/2025,10:17:21,b'Received packet: 431,38.382053,21.818067,5/4/2025,7:17:22,0.31,3.32,-4.84,7,1013.83,24.17\r\n',
05/04/2025,10:17:21,b'Received packet: 432,38.382053,21.818067,5/4/2025,7:17:23,0.07,3.32,-5.15,7,1013.87,24.14\r\n',
05/04/2025,10:17:22,b'Received packet: 433,38.382053,21.818067,5/4/2025,7:17:23,0.07,3.32,-4.81,7,1013.83,24.12\r\n',
05/04/2025,10:17:23,b'Received packet: 434,38.382054,21.818067,5/4/2025,7:17:24,0.07,3.32,-5.13,7,1013.87,24.10\r\n',
05/04/2025,10:17:23,b'Received packet: 435,38.382054,21.818067,5/4/2025,7:17:25,0.13,3.32,-7.83,7,1014.19,24.07\r\n',
05/04/2025,10:17:24,b'Received packet: 436,38.382054,21.818067,5/4/2025,7:17:25,0.13,3.32,-5.03,7,1013.85,24.06\r\n',
05/04/2025,10:17:24,b'Received packet: 437,38.382056,21.818067,5/4/2025,7:17:26,0.07,3.32,-5.94,7,1013.96,24.03\r\n',
05/04/2025,10:17:25,b'Received packet: 438,38.382056,21.818067,5/4/2025,7:17:26,0.07,3.32,-9.89,7,1014.44,24.04\r\n',
05/04/2025,10:17:25,b'Received packet: 439,38.382056,21.818067,5/4/2025,7:17:27,0.39,3.32,-7.39,8,1014.14,24.07\r\n',
05/04/2025,10:17:26,b'Received packet: 440,38.382056,21.818068,5/4/2025,7:17:28,0.20,3.32,-5.05,8,1013.86,24.04\r\n',
05/04/2025,10:17:27,b'Received packet: 441,38.382056,21.818068,5/4/2025,7:17:28,0.20,3.32,-5.21,8,1013.88,24.00\r\n',
05/04/2025,10:17:27,b'Received packet: 442,38.382056,21.818069,5/4/2025,7:17:29,0.06,3.32,-5.06,8,1013.86,23.97\r\n',
05/04/2025,10:17:28,b'Received packet: 443,38.382056,21.818069,5/4/2025,7:17:29,0.06,3.32,-4.75,8,1013.82,23.94\r\n',
05/04/2025,10:17:28,b'Received packet: 444,38.382059,21.818070,5/4/2025,7:17:30,0.44,3.32,-5.21,8,1013.88,23.90\r\n',
05/04/2025,10:17:29,b'Received packet: 445,38.382059,21.818070,5/4/2025,7:17:30,0.44,3.32,-4.96,8,1013.85,23.86\r\n',
05/04/2025,10:17:30,b'Received packet: 446,38.382055,21.818069,5/4/2025,7:17:31,2.13,269.38,-10.65,8,1014.53,23.90\r\n',
05/04/2025,10:17:30,b'Received packet: 447,38.382055,21.818068,5/4/2025,7:17:32,0.09,269.38,-9.85,8,1014.43,23.97\r\n',
05/04/2025,10:17:31,b'Received packet: 448,38.382055,21.818068,5/4/2025,7:17:32,0.09,269.38,-9.81,8,1014.43,23.99\r\n',
05/04/2025,10:17:31,b'Received packet: 449,38.382055,21.818069,5/4/2025,7:17:33,0.24,269.38,-8.60,8,1014.28,23.97\r\n',
05/04/2025,10:17:32,b'Received packet: 450,38.382055,21.818069,5/4/2025,7:17:33,0.24,269.38,-5.23,8,1013.88,23.88\r\n',
05/04/2025,10:17:33,b'Received packet: 451,38.382060,21.818068,5/4/2025,7:17:34,0.24,269.38,-5.02,8,1013.85,23.80\r\n',
05/04/2025,10:17:33,b'Received packet: 452,38.382062,21.818069,5/4/2025,7:17:35,0.07,269.38,-5.58,8,1013.92,23.78\r\n',
05/04/2025,10:17:34,b'Received packet: 453,38.382062,21.818069,5/4/2025,7:17:35,0.07,269.38,-7.38,8,1014.14,23.80\r\n',
05/04/2025,10:17:34,b'Received packet: 454,38.382065,21.818068,5/4/2025,7:17:36,1.44,292.26,-10.29,8,1014.49,23.82\r\n',
05/04/2025,10:17:35,b'Received packet: 455,38.382065,21.818068,5/4/2025,7:17:36,1.44,292.26,-10.03,8,1014.46,23.85\r\n',
05/04/2025,10:17:36,b'Received packet: 456,38.382067,21.818068,5/4/2025,7:17:37,0.06,292.26,-9.86,8,1014.43,23.86\r\n',
05/04/2025,10:17:36,b'Received packet: 457,38.382068,21.818068,5/4/2025,7:17:38,0.07,292.26,-9.78,8,1014.43,23.87\r\n',
05/04/2025,10:17:37,b'Received packet: 458,38.382068,21.818068,5/4/2025,7:17:38,0.07,292.26,-5.04,8,1013.86,23.87\r\n',
05/04/2025,10:17:37,b'Received packet: 459,38.382068,21.818068,5/4/2025,7:17:39,0.06,292.26,-9.60,8,1014.40,23.80\r\n',
05/04/2025,10:17:38,b'Received packet: 460,38.382068,21.818068,5/4/2025,7:17:39,0.06,292.26,-4.66,8,1013.81,23.79\r\n',
05/04/2025,10:17:38,b'Received packet: 461,38.382067,21.818068,5/4/2025,7:17:40,0.43,292.26,-5.04,8,1013.87,23.72\r\n',
05/04/2025,10:17:39,b'Received packet: 46\x92,3h\xae382067,21.81806<,5/4\xaf2025,7:17:80,`"43,292"26,-5.48,8,1013.91,R3.62\r\n',
05/04/2025,10:17:40,b'Received packet: 463,38.382068,21.818068,5/4/2025,7:17:41,0.41,292.26,-5.42,8,1013.90,23.54\r\n',
05/04/2025,10:17:40,b'Received packet: 464,38.382068,21.818068,5/4/2025,7:17:42,0.17,292.26,-5.38,8,1013.90,23.50\r\n',
05/04/2025,10:17:41,b'Received packet: 465,38.382068,21.818068,5/4/2025,7:17:42,0.17,292.26,-5.31,8,1013.89,23.48\r\n',
05/04/2025,10:17:41,b'Received packet: 466,38.382068,21.818068,5/4/2025,7:17:43,0.09,292.26,-5.68,8,1013.93,23.48\r\n',
05/04/2025,10:17:42,b'Received packet: 467,38.382068,21.818068,5/4/2025,7:17:43,0.09,292.26,-5.71,8,1013.94,23.45\r\n',
05/04/2025,10:17:43,b'Received packet: 468,38.382068,21.818068,5/4/2025,7:17:44,0.28,292.26,-5.25,8,1013.88,23.41\r\n',
05/04/2025,10:17:43,b'Received packet: 469,38.382069,21.818069,5/4/2025,7:17:45,0.00,292.26,-5.53,8,1013.91,23.38\r\n',
05/04/2025,10:17:44,b'Received packet: 470,38.382069,21.818069,5/4/2025,7:17:45,0.00,292.26,-5.37,8,1013.89,23.34\r\n',
05/04/2025,10:17:44,b'Received packet: 471,38.382069,21.818067,5/4/2025,7:17:46,0.37,292.26,-5.57,8,1013.92,23.32\r\n',
05/04/2025,10:17:45,b'Received packet: 472,38.382069,21.818067,5/4/2025,7:17:46,0.37,292.26,-5.56,8,1013.92,23.31\r\n',
05/04/2025,10:17:46,b'Received packet: 473,38.382069,21.818067,5/4/2025,7:17:47,0.04,292.26,-5.50,8,1013.91,23.27\r\n',
05/04/2025,10:17:46,b'Received packet: 474,38.382070,21.818066,5/4/2025,7:17:48,0.04,292.26,-6.03,8,1013.97,23.22\r\n',
05/04/2025,10:17:47,b'Received packet: 475,38.382070,21.818066,5/4/2025,7:17:48,0.04,292.26,-5.88,8,1013.96,23.17\r\n',
05/04/2025,10:17:47,b'Received packet: 476,38.382073,21.818066,5/4/2025,7:17:49,0.22,292.26,-5.53,8,1013.91,23.17\r\n',
05/04/2025,10:17:48,b'Received packet: 477,38.382073,21.818066,5/4/2025,7:17:49,0.22,292.26,-5.92,8,1013.96,23.15\r\n',
05/04/2025,10:17:48,b'Received packet: 478,38.382074,21.818066,5/4/2025,7:17:50,0.31,292.26,-6.35,8,1014.01,23.13\r\n',
05/04/2025,10:17:49,b'Received packet: 479,38.382074,21.818066,5/4/2025,7:17:51,0.35,292.26,-6.18,8,1013.99,23.09\r\n',
05/04/2025,10:17:50,b'Received packet: 480,38.382074,21.818066,5/4/2025,7:17:51,0.35,292.26,-6.07,8,1013.98,23.04\r\n',
05/04/2025,10:17:50,b'Received packet: 481,38.382073,21.818066,5/4/2025,7:17:52,0.20,292.26,-6.28,8,1014.00,22.97\r\n',
05/04/2025,10:17:51,b'Received packet: 482,38.382073,21.818066,5/4/2025,7:17:52,0.20,292.26,-6.43,8,1014.02,22.93\r\n',
05/04/2025,10:17:51,b'Received packet: 483,38.382075,21.818066,5/4/2025,7:17:53,0.35,292.26,-6.08,8,1013.98,22.92\r\n',
05/04/2025,10:17:52,b'Received packet: 484,38.382075,21.818066,5/4/2025,7:17:53,0.35,292.26,-6.36,8,1014.01,22.89\r\n',
05/04/2025,10:17:53,b'Received packet: 485,38.382076,21.818066,5/4/2025,7:17:54,0.20,292.26,-6.13,8,1013.99,22.90\r\n',
05/04/2025,10:17:53,b'Received packet: 486,38.382077,21.818065,5/4/2025,7:17:55,0.39,292.26,-6.06,8,1013.98,22.89\r\n',
05/04/2025,10:17:54,b'Received packet: 487,38.382077,21.818065,5/4/2025,7:17:55,0.39,292.26,-6.24,8,1014.00,22.86\r\n',
05/04/2025,10:17:54,b'Received packet: 488,38.382077,21.818064,5/4/2025,7:17:56,0.17,292.26,-5.87,8,1013.95,22.83\r\n',
05/04/2025,10:17:55,b'Received packet: 489,38.382077,21.818064,5/4/2025,7:17:56,0.17,292.26,-5.68,8,1013.93,22.82\r\n',
05/04/2025,10:17:56,b'Received packet: 490,38.382076,21.818064,5/4/2025,7:17:57,0.26,292.26,-5.86,8,1013.95,22.80\r\n',
